"","fish.id","month","day","year","indiv","location","length","weight","sex","maturity","age"
"377",1992.0375,7,14,1992,375,100100,40,1.1,"unknown","yoy",NA
"378",1992.0376,7,14,1992,376,100100,30,0.5,"unknown","yoy",NA
"379",1992.0377,7,14,1992,377,100100,50,1.6,"unknown","yoy",NA
"380",1992.0378,7,14,1992,378,100100,40,0.8,"unknown","yoy",NA
"381",1992.0379,7,15,1992,379,19005,45,1.5,"unknown","yoy",NA
"382",1992.038,7,15,1992,380,10,81,8.4,"female","spent",NA
"383",1992.0381,7,15,1992,381,60050,177,68.2,"female","spent",NA
"384",1992.0382,7,15,1992,382,70080,89,9.9,"female","unknown",NA
"385",1992.0383,7,15,1992,383,70080,88,10.1,"male","unknown",NA
"386",1992.0384,7,29,1992,384,30030,131,32.5,"female","recovering",NA
"387",1992.0385,7,29,1992,385,30030,125,27.7,"female","spent",NA
"388",1992.0386,7,29,1992,386,30030,125,26.2,"female","spent",NA
"389",1992.0387,7,29,1992,387,30030,107,16.6,"male","spent",NA
"390",1992.0388,7,29,1992,388,30030,35,0.7,"unknown","yoy",NA
"391",1992.0389,7,29,1992,389,30030,30,0.5,"unknown","yoy",NA
"392",1992.039,7,29,1992,390,30030,35,0.8,"unknown","yoy",NA
"393",1992.0391,7,29,1992,391,30030,37,0.8,"unknown","yoy",NA
"394",1992.0392,7,29,1992,392,30030,30,0.3,"unknown","yoy",NA
"395",1992.0393,7,27,1992,393,270100,144,36.6,"female","spent",NA
"396",1992.0394,7,27,1992,394,270100,112,26.2,"female","spent",NA
"397",1992.0395,7,27,1992,395,270100,145,35.7,"female","spent",NA
"398",1992.0396,7,27,1992,396,270100,132,27.5,"female","spent",NA
"399",1992.0397,7,27,1992,397,270100,137,30.2,"male","spent",NA
"400",1992.0398,7,27,1992,398,270100,140,38.8,"female","recovering",NA
"401",1992.0399,7,27,1992,399,270100,120,24.1,"female","spent",NA
"402",1992.04,7,27,1992,400,270100,121,22.2,"female","spent",NA
"403",1992.0401,7,27,1992,401,270100,115,22.2,"female","spent",NA
"404",1992.0402,7,27,1992,402,270100,106,15.3,"female","recovering",NA
"405",1992.0403,7,27,1992,403,270100,98,13.1,"male","spent",NA
"406",1992.0404,7,27,1992,404,270100,125,24,"female","spent",NA
"407",1992.0405,7,27,1992,405,270100,92,10.2,"male","spent",NA
"408",1992.0406,7,27,1992,406,270100,90,11,"female","spent",NA
"409",1992.0407,7,27,1992,407,270100,22,0.1,"unknown","yoy",NA
"410",1992.0408,7,27,1992,408,270100,25,0.2,"unknown","yoy",NA
"411",1992.0409,7,27,1992,409,270100,24,0.2,"unknown","yoy",NA
"412",1992.041,7,27,1992,410,270100,26,0.3,"unknown","yoy",NA
"413",1992.0411,7,27,1992,411,270100,20,0.1,"unknown","yoy",NA
"414",1992.0412,7,29,1992,412,70040,131,34.2,"female","spent",NA
"415",1992.0413,7,29,1992,413,70040,110,17.9,"female","spent",NA
"416",1992.0414,7,29,1992,414,70040,142,37.8,"female","spent",NA
"417",1992.0415,7,29,1992,415,70040,119,23.2,"female","recovering",NA
"418",1992.0416,7,29,1992,416,70040,108,17.8,"female","spent",NA
"419",1992.0417,7,29,1992,417,70040,115,21.4,"male","spent",NA
"420",1992.0418,7,29,1992,418,70040,130,30.6,"female","recovering",NA
"421",1992.0419,7,29,1992,419,70040,95,12.3,"female","spent",NA
"422",1992.042,7,29,1992,420,70040,96,12.2,"male","spent",NA
"423",1992.0421,7,29,1992,421,70040,87,10.2,"male","nearly.spent",NA
"424",1992.0422,7,29,1992,422,70040,100,13.7,"female","spent",NA
"425",1992.0423,7,29,1992,423,70040,102,13.4,"female","recovering",NA
"426",1992.0424,7,29,1992,424,70040,46,1.8,"unknown","yoy",NA
"427",1992.0425,7,29,1992,425,70040,46,1.6,"unknown","yoy",NA
"428",1992.0426,7,29,1992,426,70040,42,1.3,"unknown","yoy",NA
"429",1992.0427,7,29,1992,427,70040,40,1,"unknown","yoy",NA
"430",1992.0428,7,29,1992,428,70040,40,1,"unknown","yoy",NA
"431",1992.0429,7,29,1992,429,60070,169,61.9,"female","recovering",NA
"432",1992.043,7,29,1992,430,60070,148,42.1,"female","spent",NA
"433",1992.0431,7,29,1992,431,60070,155,46.6,"female","recovering",NA
"434",1992.0432,7,29,1992,432,60070,150,48.2,"female","recovering",NA
"435",1992.0433,7,29,1992,433,60070,159,61.3,"female","recovering",NA
"436",1992.0434,7,29,1992,434,40080,139,50.6,"male","nearly.spent",NA
"437",1992.0435,7,29,1992,435,40080,141,34.9,"male","spent",NA
"438",1992.0436,7,29,1992,436,40080,154,45.4,"female","recovering",NA
"439",1992.0437,7,29,1992,437,40080,165,59.8,"female","nearly.spent",NA
"440",1992.0438,7,29,1992,438,40080,56,2.4,"unknown","yoy",NA
"441",1992.0439,7,29,1992,439,20020,151,49.3,"female","spent",NA
"442",1992.044,7,29,1992,440,20020,84,9.3,"female","recovering",NA
"443",1992.0441,7,28,1992,441,70100,85,10.7,"female","spent",NA
"444",1992.0442,7,28,1992,442,70100,78,7,"unknown","unknown",NA
"445",1992.0443,7,28,1992,443,70100,89,10.2,"female","spent",NA
"446",1992.0444,7,28,1992,444,70100,89,9.9,"female","spent",NA
"447",1992.0445,7,28,1992,445,70100,76,6.8,"male","spent",NA
"448",1992.0446,7,28,1992,446,70100,52,2.2,"unknown","yoy",NA
"449",1992.0447,7,28,1992,447,70100,53,2.2,"unknown","yoy",NA
"450",1992.0448,7,28,1992,448,70100,79,7.5,"female","spent",NA
"451",1992.0449,7,28,1992,449,70100,52,2.3,"unknown","yoy",NA
"452",1992.045,7,29,1992,450,10050,166,64,"female","spent",NA
"453",1992.0451,7,29,1992,451,50030,180,72.6,"female","spent",NA
"454",1992.0452,7,29,1992,452,30020,50,1.8,"unknown","yoy",NA
"455",1992.0453,7,28,1992,453,170160,16,0.1,"unknown","yoy",NA
"456",1992.0454,7,28,1992,454,170160,18,0.1,"unknown","yoy",NA
"457",1992.0456,7,26,1992,456,270090,75,6.6,"female","developing",NA
"458",1992.0457,7,26,1992,457,270090,79,6.5,"female","spent",NA
"459",1992.0458,7,26,1992,458,270090,69,4.5,"female","developing",NA
"460",1992.0459,7,29,1992,459,50030,160,61.2,"female","spent",NA
"461",1992.046,7,29,1992,460,50030,173,74.1,"female","spent",NA
"462",1992.0461,7,29,1992,461,50030,167,65.8,"female","spent",NA
"463",1992.0462,7,26,1992,462,360020,13,0.1,"unknown","yoy",NA
"464",1992.0463,8,10,1992,463,240130,83,7.2,"unknown","unknown",NA
"465",1992.0464,8,10,1992,464,240130,78,5.9,"female","recovering",NA
"466",1992.0465,8,10,1992,465,240130,85,7.7,"female","spent",NA
"467",1992.0466,8,10,1992,466,240130,82,7,"male","spent",NA
"468",1992.0467,8,10,1992,467,240130,81,7.1,"male","spent",NA
"469",1992.0468,8,10,1992,468,240130,79,6.7,"male","spent",NA
"470",1992.0469,8,10,1992,469,240130,45,1.2,"unknown","yoy",NA
"471",1992.047,8,10,1992,470,240130,38,0.7,"unknown","yoy",NA
"472",1992.0471,8,10,1992,471,240130,47,1.6,"unknown","yoy",NA
"473",1992.0472,8,10,1992,472,240130,43,1.3,"unknown","yoy",NA
"474",1992.0473,8,10,1992,473,240130,38,0.9,"unknown","yoy",NA
"475",1992.0474,8,10,1992,474,240130,40,0.9,"unknown","yoy",NA
"476",1992.0475,8,10,1992,475,220180,95,9.9,"female","recovering",NA
"477",1992.0476,8,10,1992,476,220180,77,5.7,"male","recovering",NA
"478",1992.0477,8,10,1992,477,220180,86,9.1,"male","recovering",NA
"479",1992.0478,8,10,1992,478,220180,78,6.5,"male","spent",NA
"480",1992.0479,8,10,1992,479,220180,79,6.7,"female","recovering",NA
"481",1992.048,8,10,1992,480,220180,25,0.1,"unknown","yoy",NA
"482",1992.0481,8,10,1992,481,220180,39,0.9,"unknown","yoy",NA
"483",1992.0482,8,10,1992,482,220180,51,1.6,"unknown","yoy",NA
"484",1992.0483,8,10,1992,483,220180,35,0.9,"unknown","yoy",NA
"485",1992.0484,8,10,1992,484,220180,48,1.6,"unknown","yoy",NA
"486",1992.0485,8,10,1992,485,220180,36,0.6,"unknown","yoy",NA
"487",1992.0486,8,11,1992,486,170190,135,32.7,"female","spent",NA
"488",1992.0487,8,11,1992,487,170190,110,18.2,"female","spent",NA
"489",1992.0488,8,11,1992,488,170190,94,13.2,"female","spent",NA
"490",1992.0489,8,11,1992,489,170190,104,16.3,"female","recovering",NA
"491",1992.049,8,11,1992,490,170190,99,12,"male","recovering",NA
"492",1992.0491,8,11,1992,491,170190,94,13,"male","recovering",NA
"493",1992.0492,8,11,1992,492,170190,94,14.4,"female","recovering",NA
"494",1992.0493,8,11,1992,493,170190,125,28.2,"female","spent",NA
"495",1992.0494,8,11,1992,494,170190,110,18.5,"male","recovering",NA
"496",1992.0495,8,11,1992,495,170190,127,29.4,"female","recovering",NA
"497",1992.0496,8,11,1992,496,170190,129,29.4,"female","recovering",NA
"498",1992.0497,8,11,1992,497,170190,109,16.5,"male","recovering",NA
"499",1992.0498,8,11,1992,498,170190,120,22.6,"female","recovering",NA
"500",1992.0499,8,11,1992,499,170190,125,28,"male","spent",NA
"501",1992.05,8,11,1992,500,170190,104,16.3,"female","spent",NA
"502",1992.0501,8,11,1992,501,170190,115,23.6,"female","recovering",NA
"503",1992.0502,8,11,1992,502,170190,113,20.1,"female","recovering",NA
"504",1992.0503,8,11,1992,503,170190,108,19.1,"female","recovering",NA
"505",1992.0504,8,11,1992,504,170190,116,19.8,"male","recovering",NA
"506",1992.0505,8,11,1992,505,170190,103,17.3,"female","recovering",NA
"507",1992.0506,8,11,1992,506,170190,138,29,"female","spent",NA
"508",1992.0507,8,11,1992,507,170190,132,30.4,"female","spent",NA
"509",1992.0508,8,11,1992,508,170190,20,0.2,"unknown","yoy",NA
"510",1992.0509,8,11,1992,509,170190,137,40.3,"male","recovering",NA
"511",1992.051,8,11,1992,510,170190,24,0.1,"unknown","yoy",NA
"512",1992.0511,8,11,1992,511,170190,52,2.2,"unknown","yoy",NA
"513",1992.0512,8,10,1992,512,190220,133,29.4,"male","spent",NA
"514",1992.0512,8,11,1992,512,170180,141,40.7,"female","spent",NA
"515",1992.0513,8,11,1992,513,100130,110,16.5,"male","recovering",NA
"516",1992.0514,8,11,1992,514,100130,53,2,"unknown","yoy",NA
"517",1992.0515,8,11,1992,515,100130,27,0.2,"unknown","yoy",NA
"518",1992.0516,8,11,1992,516,100130,51,1.9,"unknown","yoy",NA
"519",1992.0517,8,11,1992,517,100130,50,1.9,"unknown","yoy",NA
"520",1992.0518,8,11,1992,518,100130,60,2.6,"unknown","yoy",NA
"521",1992.0519,8,10,1992,519,180160,140,34.5,"female","spent",NA
"522",1992.052,8,10,1992,520,180160,29,0.1,"unknown","yoy",NA
"523",1992.0521,8,11,1992,521,120130,153,37.6,"female","nearly.spent",NA
"524",1992.0522,8,11,1992,522,120130,152,42.6,"male","spent",NA
"525",1992.0523,8,11,1992,523,120130,117,21.3,"male","recovering",NA
"526",1992.0524,8,11,1992,524,70020,146,37.1,"female","recovering",NA
"527",1992.0525,8,11,1992,525,70020,140,32.3,"female","recovering",NA
"528",1992.0526,8,10,1992,526,170160,14,0.1,"unknown","yoy",NA
"529",1992.0527,8,11,1992,527,90110,19,0.1,"unknown","yoy",NA
"530",1992.0528,8,11,1992,528,90110,140,27.3,"female","spent",NA
"531",1992.0529,8,12,1992,529,10060,60,2.9,"male","developing",NA
"532",1992.053,8,12,1992,530,9009,18,0.1,"unknown","yoy",NA
"533",1992.0531,8,12,1992,531,9009,60,2.7,"unknown","yoy",NA
"534",1992.0532,8,12,1992,532,30040,61,3.3,"unknown","yoy",NA
"535",1992.0533,8,12,1992,533,30040,61,2.6,"unknown","yoy",NA
"536",1992.0534,9,4,1992,534,120070,118,19.8,"male","developing",NA
"537",1992.0535,9,4,1992,535,120070,135,31.9,"female","developing",NA
"538",1992.0536,9,4,1992,536,120070,56,2.3,"male","developing",NA
"539",1992.0537,9,4,1992,537,120070,51,1.9,"female","immature",NA
"540",1992.0538,9,1,1992,538,320070,138,34,"female","developing",NA
"541",1992.0539,9,1,1992,539,320070,112,20.8,"male","developing",NA
"542",1992.054,9,1,1992,540,320070,127,26.6,"female","developing",NA
"543",1992.0541,9,1,1992,541,320070,125,28.6,"female","developing",NA
"544",1992.0542,9,1,1992,542,320070,115,19.7,"male","developing",NA
"545",1992.0543,9,1,1992,543,320070,107,17,"male","developing",NA
"546",1992.0544,9,1,1992,544,320070,115,17,"female","developing",NA
"547",1992.0545,9,1,1992,545,320070,94,10.5,"female","developing",NA
"548",1992.0546,9,1,1992,546,320070,97,11.8,"male","nearly.ripe",NA
"549",1992.0547,9,1,1992,547,320070,101,13.5,"male","developing",NA
"550",1992.0548,9,1,1992,548,320070,109,16.6,"female","developing",NA
"551",1992.0549,9,1,1992,549,320070,131,28.1,"female","developing",NA
"552",1992.055,9,1,1992,550,320070,103,15,"male","developing",NA
"553",1992.0551,9,1,1992,551,320070,109,13.2,"male","developing",NA
"554",1992.0552,9,1,1992,552,350040,112,19.3,"male","developing",NA
"555",1992.0553,9,1,1992,553,350040,137,36.3,"female","developing",NA
"556",1992.0554,9,1,1992,554,350040,133,37.3,"female","developing",NA
"557",1992.0555,9,1,1992,555,350040,143,42.1,"male","developing",NA
"558",1992.0556,9,1,1992,556,350040,126,22,"male","developing",NA
"559",1992.0557,9,1,1992,557,350040,153,50.5,"female","developing",NA
"560",1992.0558,9,1,1992,558,350040,121,25.5,"male","developing",NA
"561",1992.0559,9,1,1992,559,350040,158,61.6,"female","developing",NA
"562",1992.056,9,1,1992,560,350040,60,2.4,"male","developing",NA
"563",1992.0561,9,1,1992,561,350040,142,44.2,"female","developing",NA
"564",1992.0562,9,1,1992,562,350040,127,28.2,"female","developing",NA
"565",1992.0563,9,1,1992,563,350040,92,9.2,"male","developing",NA
"566",1992.0564,9,1,1992,564,350040,97,11.6,"male","developing",NA
"567",1992.0565,9,2,1992,565,18009,146,39.4,"female","developing",NA
"568",1992.0566,9,2,1992,566,18009,170,56.6,"female","developing",NA
"569",1992.0567,9,2,1992,567,18009,140,33.5,"female","developing",NA
"570",1992.0568,9,2,1992,568,18009,145,38.2,"female","developing",NA
"571",1992.0569,9,2,1992,569,18009,160,53.7,"female","developing",NA
"572",1992.057,9,1,1992,570,230150,99,12.5,"female","developing",NA
"573",1992.0571,9,1,1992,571,230150,86,8.6,"female","developing",NA
"574",1992.0572,9,1,1992,572,230150,85,7.9,"male","developing",NA
"575",1992.0573,9,1,1992,573,230150,88,9.7,"male","unknown",NA
"576",1992.0574,9,1,1992,574,230150,88,9.8,"male","developing",NA
"577",1992.0575,9,1,1992,575,230150,89,9.1,"female","developing",NA
"578",1992.0576,9,4,1992,576,100030,68,3.3,"female","developing",NA
"579",1992.0577,9,1,1992,577,340040,150,30.8,"male","developing",NA
"580",1992.0578,9,1,1992,578,340040,154,47.5,"female","developing",NA
"581",1992.0579,9,1,1992,579,340040,59,2.8,"male","developing",NA
"582",1992.058,9,1,1992,580,340040,55,2.1,"unknown","unknown",NA
"583",1992.0581,9,4,1992,581,110100,65,3.8,"male","developing",NA
"584",1992.0582,9,4,1992,582,110100,67,3.9,"female","developing",NA
"585",1992.0583,9,4,1992,583,70100,36,0.3,"unknown","unknown",NA
"586",1992.0584,9,1,1992,584,220190,60,2.8,"female","developing",NA
"587",1992.0585,9,2,1992,585,30040,155,39.9,"female","developing",NA
"588",1992.0586,9,2,1992,586,30040,55,2.4,"female","developing",NA
"589",1992.0587,9,2,1992,587,30040,70,4.9,"male","developing",NA
"590",1992.0588,9,1,1992,588,310080,30,0.4,"unknown","yoy",NA
"591",1992.0589,9,2,1992,589,150150,75,4.5,"male","developing",NA
"592",1992.059,9,3,1992,590,70010,36,0.8,"unknown","yoy",NA
"593",1992.0591,9,1,1992,591,260090,35,0.5,"unknown","yoy",NA
"594",1992.0592,9,1,1992,592,260090,32,0.4,"unknown","yoy",NA
"595",1992.0593,9,2,1992,593,30020,169,55.4,"female","developing",NA
"596",1992.0594,9,23,1992,594,340030,111,16.8,"female","developing",NA
"597",1992.0595,9,23,1992,595,340030,120,21.5,"female","developing",NA
"598",1992.0596,9,23,1992,596,340030,65,3.3,"female","developing",NA
"599",1992.0597,9,23,1992,597,340030,61,2.5,"male","developing",NA
"600",1992.0598,9,23,1992,598,340030,66,1.8,"female","developing",NA
"601",1992.0599,9,23,1992,599,340030,52,2,"female","developing",NA
"602",1992.06,9,23,1992,600,340030,53,1.7,"unknown","unknown",NA
"603",1992.0601,9,23,1992,601,340030,64,3.5,"male","developing",NA
"604",1992.0602,9,23,1992,602,340030,59,2.7,"female","developing",NA
"605",1992.0603,9,23,1992,603,340030,45,1,"unknown","unknown",NA
"606",1992.0604,9,23,1992,604,340030,42,1,"unknown","unknown",NA
"607",1992.0605,9,23,1992,605,340030,34,0.5,"unknown","unknown",NA
"608",1992.0606,9,23,1992,606,340030,30,0.3,"unknown","unknown",NA
"609",1992.0607,9,23,1992,607,300090,130,26.5,"female","developing",NA
"610",1992.0608,9,23,1992,608,340060,47,0.9,"unknown","unknown",NA
"611",1992.0609,9,23,1992,609,340060,33,0.4,"unknown","unknown",NA
"612",1992.061,9,22,1992,610,110080,133,27,"male","developing",NA
"613",1992.0611,9,22,1992,611,110080,69,3.8,"female","developing",NA
"614",1992.0612,9,23,1992,612,290080,84,6.5,"male","nearly.ripe",NA
"615",1992.0613,9,23,1992,613,290080,43,0.8,"unknown","unknown",NA
"616",1992.0614,9,23,1992,614,290080,32,0.3,"unknown","unknown",NA
"617",1992.0615,9,21,1992,615,20004,132,30.8,"female","developing",NA
"618",1992.0616,9,21,1992,616,20004,124,24,"female","developing",NA
"619",1992.0617,9,21,1992,617,20004,140,36.5,"female","developing",NA
"620",1992.0618,9,21,1992,618,20004,133,34.8,"female","developing",NA
"621",1992.0619,9,21,1992,619,20004,128,22.2,"female","developing",NA
"622",1992.062,9,21,1992,620,20004,125,24,"female","developing",NA
"623",1992.0621,9,21,1992,621,20004,105,13.9,"male","developing",NA
"624",1992.0622,9,21,1992,622,20004,74,4.2,"female","developing",NA
"625",1992.0623,9,21,1992,623,2004,71,4.4,"female","developing",NA
"626",1992.0624,9,21,1992,624,20004,72,4.9,"female","developing",NA
"627",1992.0625,9,21,1992,625,20004,70,4.5,"male","nearly.ripe",NA
"628",1992.0626,9,21,1992,626,20004,75,4.8,"male","nearly.ripe",NA
"629",1992.0627,9,23,1992,627,230130,127,24.1,"male","nearly.ripe",NA
"630",1992.0628,9,23,1992,628,230130,136,30.9,"female","developing",NA
"631",1992.0629,9,23,1992,629,230130,114,21.9,"female","developing",NA
"632",1992.063,9,23,1992,630,230130,111,18.5,"female","developing",NA
"633",1992.0631,9,23,1992,631,230130,113,20.5,"male","nearly.ripe",NA
"634",1992.0632,9,23,1992,632,230130,96,12.9,"female","developing",NA
"635",1992.0633,9,23,1992,633,230130,110,19,"female","developing",NA
"636",1992.0634,9,23,1992,634,230130,99,13.3,"female","developing",NA
"637",1992.0635,9,23,1992,635,230130,92,10.3,"male","nearly.ripe",NA
"638",1992.0636,9,23,1992,636,230130,94,11.7,"female","developing",NA
"639",1992.0637,9,23,1992,637,230130,103,13.2,"female","developing",NA
"640",1992.0638,9,23,1992,638,230130,99,11.7,"male","nearly.ripe",NA
"641",1992.0639,9,23,1992,639,230130,85,9.1,"female","developing",NA
"642",1992.064,9,23,1992,640,230130,100,13.7,"male","running",NA
"643",1992.0641,9,23,1992,641,230130,109,17.2,"female","developing",NA
"644",1992.0642,9,23,1992,642,230130,107,14.5,"female","developing",NA
"645",1992.0643,9,23,1992,643,230130,45,1.2,"unknown","unknown",NA
"646",1992.0644,9,23,1992,644,230130,35,0.6,"unknown","unknown",NA
"647",1992.0645,9,22,1992,645,110140,142,32.6,"female","developing",NA
"648",1992.0646,9,22,1992,646,110140,146,38.5,"male","nearly.ripe",NA
"649",1992.0647,9,22,1992,647,110140,56,2,"unknown","unknown",NA
"650",1992.0648,9,22,1992,648,110140,25,0.1,"unknown","yoy",NA
"651",1992.0649,9,21,1992,649,70060,59,2.6,"female","immature",NA
"652",1992.065,9,23,1992,650,240130,87,9,"female","immature",NA
"653",1992.0651,9,23,1992,651,240130,89,8.9,"female","developing",NA
"654",1992.0652,9,22,1992,652,10060,145,37,"female","developing",NA
"655",1992.0653,9,22,1992,653,10060,154,44.3,"female","developing",NA
"656",1992.0654,9,22,1992,654,10060,145,39.1,"male","developing",NA
"657",1992.0655,9,22,1992,655,10060,153,46.3,"female","developing",NA
"658",1992.0656,9,22,1992,656,10060,152,51.2,"female","developing",NA
"659",1992.0657,9,22,1992,657,10060,161,48.1,"female","developing",NA
"660",1992.0658,9,22,1992,658,10060,155,41,"male","nearly.ripe",NA
"661",1992.0659,10,14,1992,659,90100,66,3.6,"female","immature",NA
"662",1992.066,10,14,1992,660,90100,108,13.3,"female","developing",NA
"663",1992.0661,10,14,1992,661,90100,88,9.9,"male","running",NA
"664",1992.0662,10,14,1992,662,90100,96,12.9,"male","nearly.ripe",NA
"665",1992.0663,10,14,1992,663,90100,47,1.4,"female","immature",NA
"666",1992.0664,10,14,1992,664,90100,62,3.5,"female","immature",NA
"667",1992.0665,10,14,1992,665,90100,71,4.8,"female","mature",NA
"668",1992.0666,10,14,1992,666,90100,67,3.5,"female","immature",NA
"669",1992.0667,10,14,1992,667,90100,65,3.9,"male","running",NA
"670",1992.0668,10,14,1992,668,90100,65,3.7,"male","running",NA
"671",1992.0669,10,15,1992,669,50070,80,6.1,"male","running",NA
"672",1992.067,10,15,1992,670,50070,73,5.2,"female","developing",NA
"673",1992.0671,10,15,1992,671,50070,73,4,"female","immature",NA
"674",1992.0672,10,15,1992,672,18008,56,1.9,"unknown","unknown",NA
"675",1992.0673,10,15,1992,673,80080,147,35.8,"male","running",NA
"676",1992.0674,10,15,1992,674,20040,175,58.3,"female","mature",NA
"677",1992.0675,10,16,1992,675,110070,95,10.9,"male","running",NA
"678",1992.0676,10,16,1992,676,110070,96,11.7,"male","running",NA
"679",1992.0677,10,16,1992,677,110070,59,3,"female","immature",NA
"680",1992.0678,10,16,1992,678,110070,57,2.3,"female","immature",NA
"681",1992.0679,10,16,1992,679,110070,53,2,"female","immature",NA
"682",1992.068,10,14,1992,680,170200,86,10.7,"male","running",NA
"683",1992.0681,10,14,1992,681,170200,142,36.3,"male","running",NA
"684",1992.0682,10,14,1992,682,170200,80,6.4,"female","developing",NA
"685",1992.0683,10,14,1992,683,170200,80,6.5,"female","developing",NA
"686",1992.0684,10,14,1992,684,90100,122,25.6,"male","nearly.ripe",NA
"687",1992.0685,10,14,1992,685,90100,136,34.7,"female","developing",NA
"688",1992.0686,10,14,1992,686,90100,136,32.1,"female","developing",NA
"689",1992.0687,10,14,1992,687,90100,120,23,"male","nearly.ripe",NA
"690",1992.0688,10,14,1992,688,90100,127,26,"male","nearly.ripe",NA
"691",1992.0689,10,14,1992,689,90100,115,21.8,"female","developing",NA
"692",1992.069,10,14,1992,690,90100,131,30.9,"female","developing",NA
"693",1992.0691,10,14,1992,691,90100,144,36.3,"female","developing",NA
"694",1992.0692,10,14,1992,692,90100,135,33,"female","developing",NA
"695",1992.0693,10,14,1992,693,90100,130,25.6,"male","developing",NA
"696",1992.0694,10,14,1992,694,90100,127,29.6,"male","nearly.ripe",NA
"697",1992.0695,10,14,1992,695,90100,116,23.1,"female","developing",NA
"698",1992.0696,10,14,1992,696,90100,108,17.5,"female","developing",NA
"699",1992.0697,10,14,1992,697,90100,71,4.5,"male","nearly.ripe",NA
"700",1992.0698,10,14,1992,698,90100,150,39.9,"male","nearly.ripe",NA
"701",1992.0699,10,14,1992,699,90100,124,26.1,"female","developing",NA
"702",1992.07,10,14,1992,700,160200,117,17,"male","nearly.ripe",NA
"703",1992.0701,10,14,1992,701,160200,109,19.6,"male","running",NA
"704",1992.0702,10,14,1992,702,160200,109,18.1,"female","developing",NA
"705",1992.0703,10,14,1992,703,160200,117,21.1,"female","developing",NA
"706",1992.0704,10,14,1992,704,160200,103,14.9,"male","nearly.ripe",NA
"707",1992.0705,10,14,1992,705,160200,93,12.8,"female","developing",NA
"708",1992.0706,10,14,1992,706,160200,119,23.9,"male","nearly.ripe",NA
"709",1992.0707,10,14,1992,707,160200,97,13.2,"female","developing",NA
"710",1992.0708,10,14,1992,708,160200,70,5,"male","running",NA
"711",1992.0709,10,14,1992,709,170200,140,33.4,"female","developing",NA
"712",1992.071,10,14,1992,710,170200,54,2.2,"female","immature",NA
"713",1992.0711,10,15,1992,711,60010,145,39.8,"female","developing",NA
"714",1992.0712,10,15,1992,712,60010,151,47.5,"female","developing",NA
"715",1992.0713,10,15,1992,713,60010,163,51,"male","mature",NA
"716",1992.0714,10,14,1992,714,130120,150,39.8,"female","nearly.ripe",NA
"717",1992.0715,10,14,1992,715,190170,47,1.1,"female","immature",NA
"718",1992.0716,10,14,1992,716,190170,45,1.2,"unknown","unknown",NA
"719",1992.0717,10,14,1992,717,190170,47,1.3,"male","immature",NA
"720",1992.0718,10,14,1992,718,190170,48,1.3,"unknown","unknown",NA
"721",1992.0719,10,13,1992,719,360010,39,0.9,"unknown","unknown",NA
"722",1992.072,10,13,1992,720,300070,38,0.6,"unknown","unknown",NA
"723",1992.0721,10,13,1992,721,300070,39,0.7,"unknown","unknown",NA
"724",1992.0722,10,13,1992,722,300070,34,0.3,"unknown","unknown",NA
"725",1992.0723,10,13,1992,723,260100,39,0.5,"unknown","unknown",NA
"726",1992.0724,10,15,1992,724,60010,151,47,"male","nearly.ripe",NA
"727",1992.0725,10,15,1992,725,30040,164,57.9,"female","developing",NA
"728",1992.0726,10,15,1992,726,30040,153,48.3,"female","developing",NA
"729",1992.0727,10,15,1992,727,30040,152,47.9,"female","developing",NA
"730",1992.0728,9,2,1992,728,180180,167,46.1,"female","developing",NA
"731",1992.0729,8,26,1992,729,380010,160,51.3,"female","developing",NA
"732",1992.073,8,24,1992,730,11,73,4.6,"female","developing",NA
"733",1992.0731,8,24,1992,731,11,43,1.2,"unknown","yoy",NA
"734",1992.0732,8,24,1992,732,11,49,1.7,"unknown","yoy",NA
"735",1992.0733,8,24,1992,733,11,43,1,"unknown","yoy",NA
"736",1992.0734,8,24,1992,734,11,41,1.1,"unknown","yoy",NA
"737",1992.0735,8,24,1992,735,11,26,0.2,"unknown","yoy",NA
"738",1992.0736,7,8,1992,736,150140,160,52.9,"female","nearly.spent",NA
